# The name of the database. This is usually not of any importance
[ ParMooN database for CD2D ]

## This is the file where all output of ParMooN is (usually) written 
## to. In general ParMooN produces text output on the console as well 
## as in this file. For this to properly work, you should call 
## `Output::set_outfile(db["outfile"]);` in your main program. 
outfile: default_parmoon_outfile.out

## This is a file describing the boundary of the computational 
## domain. You probably want to adjust this to be the path to some file 
## which typically has the extension 'PRM'. See the documentation 
## for GEO and PRM files. 
boundary_file: Default_UnitSquare

## This files describes the computational mesh. You probably want to 
## adjust this to be the path to some file which typically has the 
## extension 'GEO' or 'xGEO'. See the documentation for GEO and PRM 
## files. 
geo_file: UnitSquare   { TwoTriangles, UnitSquare }
multigrid_vanka_damp_factor: 1   [ 0, 1 ]

----------------------------------------------------------------------
# control the discretization

# Peclet number eps=1/PE_NR (diffusion coefficient)
diffusion_coefficient:  1.e-1

# order of ansatz space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
ANSATZ_ORDER: 1

# type of discretization: 
#   1 - GALERKIN
#   2 - SDFEM/SUPG (streamline diffusion FEM/ streamline upwind Petrov-Galerkin)
#   3 - UPWIND (unsupported)
#   4 - CIP (continuous interior penalty)
#   5 - DG (discontinuous Galerkin)
#   6 - GLS (Galerkin least squares)
#  14 - LPS (local projection stabilization)
DISCTYPE: 1

----------------------------------------------------------------------

# change how the SUPG parameter is computed
SDFEM_TYPE: 0

# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
DELTA0:  0.3
DELTA1:  0.0

# LPS, stabilization parameters
# choose ANSATZ_ORDER 100, 201, 302, 403, 504,... 
LP_FULL_GRADIENT: 1
LP_FULL_GRADIENT_COEFF: 0.5
LP_FULL_GRADIENT_EXPONENT: 1
LP_FULL_GRADIENT_ORDER_DIFFERENCE: 1

LP_STREAMLINE: 0
LP_STREAMLINE_COEFF: 0.1
LP_STREAMLINE_EXPONENT: 1
LP_STREAMLINE_ORDER_DIFFERENCE: 1

----------------------------------------------------------------------
# controling adaptive refinement

# strategy for choosing cells for reﬁnement and dereﬁnement
#  0 - compare to the maximal estimated local error
#  1 - find set of cells whose sum of estimated local errors is a 
#      prescribed part of the estimated global error, the cells in this 
#      set are reﬁned
# default: 0
REFINE_STRATEGY: 0

# tolerance for refinement in [0,1], default: 0.5
# larger values mean fewer refined cells, zero means global uniform refinement
# if you set large values, that value will internally be decreased such that a
# minimum number of cells are refined. This avoids the case where only very few 
# cells are refined.
REFTOL: 0.5

# we only adaptively refine the cells, if the fraction of the cells to be 
# refined over the total number of cells is larger than the following factor.
# Smaller values mean that during one refinement step possibly only few cells
# are indeed refined. (default: 0.25)
MIN_FRACTION_TO_CHANGE: 0.25

# if the program could not find enough cells to be refined (determined by
# MIN_FRACTION_TO_CHANGE), the tolerance (see REFTOL) is decreased by the 
# following factor. Larger values mean fewer cells refined.
DECREASE_REFTOL_FACTOR: 0.8

# determine local error estimtor/indicator (see documentation)
#   0 - gradient indicator
#   1 - residual estimator H1
#   2 - residual estimator L2
#   3 - residual estimator energy quasi robust     (default)
ADAPTIVE_REFINEMENT_CRITERION: 3



# INPUT_QUAD_RULE is used to determine the quadrature formula during 
# the computation of errors. Set it to 99 (or so) to get the highest 
# order quadrature formula available
INPUT_QUAD_RULE: 99
