## care, that the smoother you chose fitsyour problem type, e.g. 
## Vanka smoothers are best fittedfor saddle point problems. 
multigrid_smoother: nodal_vanka   { batch_vanka, cell_vanka, no_smoother, nodal_vanka }

## The smoother to use on the coarsest level.You should take care, 
## that the smoother you chose fitsyour problem type, e.g. Vanka 
## smoothers are best fittedfor saddle point problems. 
multigrid_smoother_coarse: direct_solve   { batch_vanka, cell_vanka, direct_solve, no_smoother, nodal_vanka }

## The damping factor which is used when applying the coarsegrid 
## correction to a finer grid. A factor of 1.0 means:no damping, a 
## factor of 0.0: nothing changes. 
multigrid_correction_damp_factor: 1   [ 0, 1 ]

## The number of smoothing steps to apply per levelbefore going down 
## to the next coarsest level. 
multigrid_n_pre_smooth: 1   [ 1, 10 ]

## The number of smoothing steps to apply per levelafter coming up 
## from the next coarsest level. 
multigrid_n_post_smooth: 1   [ 1, 10 ]

## The target residual on the coarsest grid.When this residual is 
## reached on the coarsest grid by solving or smoothing, the coarse 
## level will return and the processcontinue on the next finest 
## level. 
multigrid_coarse_residual: 0.1   [ 0, 1 ]

## The maximal number of solver/smoother iterations to be performed 
## whenever working on the coarsest level. 
multigrid_coarse_max_n_iterations: 10   [ 1, 100 ]

## A damping factor relevant for Vanka type smoothers only. It is 
## responsible for a damping when adding the solution of the local 
## defect equation onto the global solution. Vanka smoothers tend to 
## be quite responsive to this value. Although it defaults to 1.0 (no 
## damping), a value of 0.8 is often a good start. 
multigrid_vanka_damp_factor: 1   [ 0, 1 ]


# type of spatial discretization
space_discretization type:  galerkin

----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k/P_{k-1} on triangles,  Q_k/Q_{k-1} on quadrangles
# -1 : use lowest order nonconforming elements
# -2 : use Q2/P1 discont on quadrilaterals
# -3 : use Q3/P2 discont on quadrilaterals
VELOCITY_SPACE: 12
#PRESSURE_SPACE: -4711

----------------------------------------------------------------------
# type of Navier-Stokes system
NSTYPE: 4

----------------------------------------------------------------------
# Laplace type 
# 0: -> (grad u, grad v)
# 1: -> (D(u), D(v))  with D(u) = 0.5(grad u + grad u^T)
LAPLACETYPE: 0

---------------------------------------------------------------------
# change the representation of the nonlinear form (default: 0)
# 0:  convective form ( (u . nabla) u, v)
# 1:  skew symmetric form (1/2) [ ((u . nabla) u, v) - ((u . nabla) v, u) ]
# 2:  rotational form 
NSE_NONLINEAR_FORM: 0

----------------------------------------------------------------------
# order of upwind scheme
#    0 - sharp upwind
#    1 - Samarskij upwind
UPWIND_ORDER: 0

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
DELTA0:  0.25
DELTA1:  0.00



